state_id,year,anxiety_ct,PTSD_ct,ADHD_ct,bipolar_ct,depression_ct,total_service,population_est,util_rate,max_ADHD,max_PTSD,max_anxiety,max_bipolar,max_depression,max_mental hospital,max_psychiatrists near me,max_psychologist near me,max_therapist near me,mean_ADHD,mean_PTSD,mean_anxiety,mean_bipolar,mean_depression,mean_mental hospital,mean_psychiatrists near me,mean_psychologist near me,mean_therapist near me,median_ADHD,median_PTSD,median_anxiety,median_bipolar,median_depression,median_mental hospital,median_psychiatrists near me,median_psychologist near me,median_therapist near me
1,2022,20178,14932,15629,11650,30545,650711,5074296,0.128236705,51,17,100,27,80,49,6,14,67,43.66666667,14.25,89.08333333,21.66666667,64.58333333,39.5,0.916666667,9.666666667,56.75,44.5,14,89.5,21.5,63.5,39,0,10,58
2,2022,1547,2955,538,415,2238,65893,733583,0.08982351,68,26,100,27,92,0,0,0,51,60.33333333,20.41666667,90.5,22.5,69.66666667,0,0,0,12.41666667,64,21,88,22,69,0,0,0,0
4,2022,130705,95014,44115,36904,97650,2975793,7359197,0.404363818,55,17,100,28,77,59,6,26,82,50.66666667,15.25,87.58333333,23.25,66.41666667,47.08333333,0.5,17.66666667,71.08333333,51.5,15,88.5,23,65,46,0,17,72
5,2022,8850,12711,3718,5940,17278,504337,3045637,0.165593273,55,20,97,27,88,75,0,12,89,46.16666667,17.25,88.58333333,23.91666667,66.16666667,61.16666667,0,2.833333333,70.91666667,46.5,17,87,24,65,61.5,0,0,70.5
6,2022,99690,100109,34247,42613,143057,4182341,39029342,0.107158891,51,16,98,24,77,62,3,17,79,47.83333333,14.16666667,90.75,20.75,67.91666667,54.25,2.416666667,13.91666667,70.08333333,48.5,14,91.5,20.5,66.5,54,2,13.5,70
8,2022,31019,41942,10761,15568,39352,920607,5839926,0.157640182,58,20,90,25,69,61,8,14,84,51.5,15.83333333,81.83333333,22.33333333,61.33333333,51.66666667,1.166666667,11.58333333,72.5,51.5,15.5,83.5,22.5,62,50.5,0,12,73
9,2022,10931,10323,2261,7197,15206,655342,3626205,0.180723925,50,18,100,25,73,64,11,26,85,44,14.83333333,89.33333333,21.66666667,60.5,47.75,1.666666667,17.91666667,71.25,45,15,88,21.5,60.5,46,0,19,69.5
10,2022,1540,1772,924,2140,3329,112165,1018396,0.110138885,49,18,100,27,73,65,26,29,89,41.83333333,15.25,85.91666667,23.33333333,63.25,37.41666667,2.166666667,4.25,68,42,15,84,24.5,63,36,0,0,70.5
11,2022,2010,3697,963,4914,9892,294301,671803,0.438076341,67,20,100,26,76,53,0,0,94,56.08333333,16.25,89.5,22.33333333,65.83333333,26.66666667,0,0,65.25,53.5,16,88.5,22.5,66.5,32.5,0,0,64
12,2022,33119,55853,17686,38885,90906,2395324,22244823,0.107680066,46,16,93,24,100,45,3,23,79,42.66666667,14.58333333,87.41666667,21.33333333,65.91666667,37.91666667,2.166666667,19.75,66.66666667,43.5,15,88,20.5,64,37,2,19.5,67.5
13,2022,30835,23577,9899,23716,40135,868549,10912876,0.079589377,46,18,100,26,81,52,3,20,87,43.08333333,14.91666667,87.66666667,22.16666667,64.66666667,44.75,0.75,15.75,70.33333333,43.5,15,87,21.5,62,46,0,16,69.5
15,2022,864,3142,525,840,1686,63992,1440196,0.044432841,56,22,94,26,83,59,0,45,79,48.58333333,18.25,85.75,22.08333333,67,27.16666667,0,3.75,51.75,48,18.5,85.5,23,65,32.5,0,0,47.5
16,2022,1000,606,717,903,1690,102728,1939033,0.052978985,60,19,100,28,80,79,0,33,93,52.91666667,15.75,87.33333333,24.16666667,66.25,60.58333333,0,4.833333333,69.41666667,54,16,86,24.5,66.5,58.5,0,0,70.5
17,2022,6101,4847,1682,4441,7936,191205,12582032,0.015196671,49,16,100,26,74,65,4,21,94,43.5,14,89,21.91666667,58.83333333,57.66666667,1.583333333,16.08333333,77.08333333,43.5,14,88.5,22,57.5,58,1.5,17,75
18,2022,59176,34379,26263,13936,55223,1007339,6833037,0.147421856,52,15,100,25,68,59,5,20,80,46.83333333,13.25,86.41666667,22,62,47.66666667,0.75,14.5,71.75,49,13.5,84,22,63,46,0,15,73.5
19,2022,114582,48923,3,19489,78030,2109182,3200517,0.659012903,53,17,96,29,82,56,0,15,78,46.25,13.41666667,87.25,22.08333333,63,45.16666667,0,4.666666667,65.25,47,13,87,21.5,63,45.5,0,0,62.5
20,2022,17653,13978,6462,4783,20656,394941,2937150,0.134464021,59,18,100,26,78,64,0,19,73,50.83333333,15.08333333,90,22.83333333,64.25,46.83333333,0,6.833333333,60.16666667,51,15.5,88.5,23,64,46.5,0,5.5,59
21,2022,40654,36274,17770,11741,42501,1048536,4512310,0.232372333,51,16,94,27,73,57,9,20,82,45.16666667,14.08333333,86.33333333,21.91666667,61.08333333,50.66666667,0.75,10.83333333,63.58333333,45.5,14,86,21.5,62,51.5,0,11.5,63.5
22,2022,6042,2679,2278,3301,7939,306122,4590241,0.066689745,45,16,93,25,71,88,0,25,91,39.66666667,13.91666667,84.41666667,21.5,62.75,76.91666667,0,12.91666667,74.83333333,40.5,14,85,21,60.5,76.5,0,13.5,74.5
25,2022,2693,2009,845,2518,3026,169633,6981974,0.024295851,52,16,100,27,63,70,6,19,82,46.5,13.75,81.08333333,21.75,55.41666667,62.66666667,2.75,15.5,71.08333333,47,13.5,78.5,21.5,56.5,64.5,2.5,16,72.5
26,2022,57651,54487,32421,40461,81454,1986510,10034113,0.197975646,51,15,96,25,67,59,5,19,92,45.25,12.58333333,84.5,21.5,56.66666667,47.58333333,1.666666667,15.33333333,75.25,46,12,83,22,57,47,0,15.5,72.5
27,2022,177155,123052,54182,25215,137173,2388507,5717184,0.417776829,58,18,96,24,79,77,8,19,100,52.16666667,15.66666667,84.75,20.33333333,62.91666667,60.83333333,0.666666667,15.08333333,83.91666667,52.5,15.5,85.5,20,63,60,0,16.5,85
28,2022,22950,18016,22028,12248,33402,776895,2940057,0.264244877,48,19,99,27,85,65,0,19,78,42.33333333,16.16666667,89.33333333,23,68.25,54.66666667,0,5.083333333,65.08333333,43.5,16,88.5,23,70.5,55,0,0,65.5
29,2022,27030,15486,10732,14555,32197,526979,6177957,0.085299881,55,17,96,25,80,69,7,20,82,48.33333333,15,84.91666667,22,65.66666667,50.66666667,0.583333333,14.33333333,72.08333333,49.5,15,85.5,22,64.5,49,0,14.5,73.5
30,2022,35540,16043,8251,7291,30319,558397,1122867,0.497295762,59,20,95,30,81,70,0,0,84,48.08333333,17,84.58333333,22.83333333,64.83333333,41.41666667,0,0,53,46.5,17,83,22,63.5,46.5,0,0,53
31,2022,4360,3522,1131,3013,5862,154891,1967923,0.078707856,56,21,100,30,79,71,0,31,74,51.58333333,15.5,90,24.66666667,64.91666667,50.66666667,0,6,59.58333333,53,15.5,90,24.5,64,52,0,0,61
32,2022,1673,1417,474,907,1824,127220,3177772,0.040034339,51,19,98,26,77,76,0,17,68,46.75,16,91,23.91666667,64.08333333,64.25,0,7.5,58.33333333,48,16,90.5,24,63,65.5,0,7,58.5
34,2022,33537,61155,23075,29314,76813,2863135,9261699,0.309137125,52,15,100,26,72,44,6,24,87,44.75,13,90.83333333,22.83333333,61.33333333,34.16666667,3.666666667,20.5,74.33333333,44,13,90,23,63,34,4,20,73.5
35,2022,54038,49627,14126,13166,41275,1485048,2113344,0.702700554,50,20,98,29,82,59,27,19,72,43.5,18.58333333,91.83333333,24.41666667,67.91666667,53.5,2.25,1.583333333,55.91666667,43.5,18.5,92.5,24.5,66.5,55,0,0,52
36,2022,7015,12392,3253,5414,9572,334432,19677151,0.016995956,46,15,94,24,75,58,5,23,87,42.5,13.33333333,86.33333333,20.83333333,61.25,49.83333333,2.833333333,19.25,78.16666667,42.5,13.5,85,20.5,60,49.5,3,18.5,79.5
37,2022,21036,21691,4896,17431,35278,671189,10698973,0.062733965,51,18,99,27,89,64,3,19,94,47.08333333,15.75,90.75,22.83333333,67.5,46.75,0.25,13.25,76.66666667,47,16,90,22.5,67,45,0,13.5,77.5
